ano;disciplina;alunos_distintos;media_notas;mediana_notas;menor_nota;maior_nota;quantidade_notas;frequencia_media;total_faltas_horas;percentual_notas_abaixo_6;registros
2022;ANÁLISE ECONÔMICA E FINANCEIRA DE INVESTIMENTOS;17;4,98;6,5;0,0;10,0;43;61,09;483,0;44,19;43
2022;DESENVOLVIMENTO SOCIOECONÔMICO;43;8,81;9,0;0,0;10,0;101;100,0;0,0;0,99;109
2022;ECONOMETRIA;27;6,7;8,0;0,0;10,0;105;78,05;817,0;20,0;105
2022;ECONOMIA AGRÍCOLA E DO AGRONEGÓCIO;20;6,13;6,6;0,0;10,0;20;85,0;54,0;30,0;20
2022;ECONOMIA BRASILEIRA CONTEMPORÂNEA;24;6,32;7,33;0,0;10,0;94;78,67;716,0;27,66;94
2022;ECONOMIA DO SETOR PÚBLICO;22;6,51;7,2;0,0;10,0;88;84,19;246,0;21,59;88
2022;ECONOMIA INTERNACIONAL E COMÉRCIO EXTERIOR;41;8,01;9,0;0,0;10,0;72;98,61;40,0;16,67;80
2022;ECONOMIA MONETÁRIA;23;7,57;9,21;0,0;10,0;23;71,74;234,0;17,39;23
2022;ESTATÍSTICA ECONÔMICA;44;5,4;6,3;0,0;9,0;4;79,03;160,0;50,0;129
2022;HISTÓRIA ECONÔMICA GERAL;80;5,95;7,0;0,0;10,0;259;68,5;1442,0;27,8;308
2022;HISTÓTIA DO PENSAMENTO ECONÔMICO;79;4,79;6,95;0,0;10,0;316;60,25;2218,0;43,04;316
2022;INTRODUÇÃO À ADMINISTRAÇÃO;38;4,33;6,0;0,0;10,0;85;71,08;320,0;48,24;112
2022;INTRODUÇÃO À ECONOMIA;37;3,08;0,0;0,0;9,0;37;46,67;592,0;62,16;37
2022;MATEMÁTICA APLICADA À ECONOMIA;68;3,89;4,3;0,0;10,0;163;49,97;2833,0;58,28;175
2022;METODOLOGIA DE PESQUISA EM ECONOMIA;37;6,41;8,5;0,0;10,0;135;72,35;672,0;27,41;148
2022;MICROECONOMIA;47;5,64;7,0;0,0;10,0;188;68,28;2196,0;34,57;188
2022;MONOGRAFIA;13;2,56;0,0;0,0;8,96;13;30,77;576,0;69,23;13
2022;PL: INTEGRAL;232;5,8;7,4;0,0;10,0;2707;70,42;28562,0;35,32;2823
2022;SOCIOLOGIA E CIÊNCIA POLÍTICA;39;6,27;8,5;0,0;10,0;122;68,94;846,0;27,05;152
2022;TÉCNICAS DE PESQUISA EM ECONOMIA I;46;5,66;7,25;0,0;10,0;184;77,64;1086,0;33,7;184
2022;TÉCNICAS DE PESQUISA EM ECONOMIA II;35;8,34;8,0;0,0;10,0;50;96,92;25,0;4,0;72
2023;2 A 4 BIM ECONOMIA AGRICOLA;18;;;;;0;80,0;;;18
2023;2 B 4 BIM ECONOMIA AGRICOLA;16;9,5;9,5;9,5;9,5;1;84,38;0,0;0,0;16
2023;4 BIM ESTATISTICA 2A;19;5,91;8,5;0,0;9,5;17;65,49;176,0;35,29;19
2023;4BIMESTATECO;12;6,77;8,3;0,0;8,8;12;83,33;68,0;16,67;12
2023;4º BIIM 2º A - CONTABILIDADE SOCIAL;18;5,65;8,4;0,0;9,8;16;58,75;66,0;37,5;18
2023;4º BIM 2º B - CONTABILIDADE SOCIAL;15;9,39;9,45;8,5;10,0;14;87,14;18,0;0,0;15
2023;ANÁLISE DE INVESTIMENTOS 2 A 4 BIMESTRE;15;8,57;10,0;0,0;10,0;14;74,29;72,0;14,29;15
2023;ANÁLISE DE INVESTIMENTOS 2 B 4 BIMESTRE;21;9,5;10,0;0,0;10,0;20;92,5;30,0;5,0;21
2023;ANÁLISE DE PROJETOS 4 BIMESTRE;28;8,0;10,0;0,0;10,0;24;70,49;255,0;16,67;28
2023;ANÁLISE ECONÔMICA E FINANCEIRA DE INVESTIMENTOS;36;6,17;7,6;0,0;10,0;101;84,84;423,0;34,65;108
2023;BIM3-ECOM-MATAPLIC;33;2,92;0,0;0,0;8,9;31;48,9;602,0;74,19;33
2023;BIM4-ECOM-MATAPLIC;33;2,53;0,0;0,0;8,5;31;37,57;658,0;70,97;33
2023;CONTABILIDADE SOCIAL;35;6,05;6,7;0,0;10,0;93;76,42;436,0;37,63;100
2023;DESENVOLVIMENTO 4B NOVA;16;6,46;7,5;0,0;8,0;14;92,86;12,0;21,43;16
2023;DESENVOLVIMENTO 4B VERSO;1;;;;;0;;;;1
2023;DESENVOLVIMENTO SOCIOECONÔMICO;18;7,79;8,5;0,0;10,0;44;90,91;64,0;9,09;50
2023;DESENVOLVIMENTO SOCIOECONÔMICO 1B 2023;17;7,02;7,9;0,0;9,2;16;87,5;60,0;12,5;17
2023;ECO. INTERNACIONAL 4B NOVA;24;7,65;8,0;0,0;8,0;23;95,65;20,0;4,35;24
2023;ECONOMETRIA;30;6,0;6,0;6,0;6,0;1;72,8;0,0;0,0;86
2023;ECONOMETRIA - 4O BIMESTRE;30;7,48;9,0;0,0;10,0;21;69,34;242,0;19,05;30
2023;ECONOMIA AGRÍCOLA E DO AGRONEGÓCIO;34;7,59;8,5;0,0;10,0;62;85,15;110,0;11,29;100
2023;ECONOMIA BRASILEIRA CONTEMPORÂNEA;23;7,33;8,3;0,0;10,0;66;80,31;468,0;13,64;69
2023;ECONOMIA BRASILEIRA CONTEMPORÂNEA 4A 4BIM 2023;23;6,99;7,75;0,0;10,0;22;89,2;76,0;13,64;23
2023;ECONOMIA DO SETOR PÚBLICO;27;7,5;8,4;0,0;10,0;66;81,86;218,0;13,64;81
2023;ECONOMIA DO SETOR PÚBLICO 3A 4BIM 2023;27;6,66;7,35;0,0;10,0;22;86,36;48,0;18,18;27
2023;ECONOMIA E MEIO AMBIENTE;20;7,21;7,8;0,0;9,6;37;84,69;102,0;16,22;40
2023;ECONOMIA E MEIO AMBIENTE - 3 BIMESTRE;20;7,44;8,2;0,0;10,0;18;78,4;70,0;16,67;20
2023;ECONOMIA E MEIO AMBIENTE - 4 BIMESTRE;20;8,37;9,0;0,0;10,0;18;91,98;26,0;5,56;20
2023;ECONOMIA INDUSTRIAL;30;6,44;7,28;0,0;10,0;79;80,09;284,0;26,58;90
2023;ECONOMIA INDUSTRIAL - 4 BIMESTRE;30;6,46;9,0;0,0;9,8;30;67,41;176,0;30,0;30
2023;ECONOMIA INTERNACIONAL 1B 2023;24;6,86;7,4;0,0;8,2;23;95,65;60,0;8,7;24
2023;ECONOMIA INTERNACIONAL E COMÉRCIO EXTERIOR;24;7,88;8,0;0,0;10,0;69;95,65;100,0;5,8;72
2023;ECONOMIA MONETÁRIA;26;7,97;8,2;0,0;10,0;72;84,72;396,0;11,11;78
2023;ECONOMIA PARANAENSE;20;5,83;6,4;0,0;9,6;54;86,01;136,0;38,89;60
2023;ECONOMIA PARANAENSE 4U 4BIME ANDRE BECHLIN;20;8,06;9,25;0,0;9,5;18;87,65;40,0;11,11;20
2023;ECONOMIA POLÍTICA;35;7,94;8,5;0,0;10,0;94;79,97;354,0;8,51;105
2023;ECONOMIA REGIONAL E URBANA;19;5,65;6,15;0,0;9,0;54;84,36;152,0;46,3;57
2023;ECONOMIA REGIONAL URBANA 4U 4BIME ANDRE BECHLIN;19;8,14;9,5;0,0;9,5;18;86,42;44,0;11,11;19
2023;ELABORAÇÃO E ANÁLISE DE PROJETOS;28;7,02;8,85;0,0;10,0;48;79,45;355,0;29,17;56
2023;ESTATÍSTICA ECONÔMICA;31;6,54;7,7;0,0;10,0;53;74,19;510,0;18,87;93
2023;FORMACAO ECONOMICA BRASIL 2A 4BIME ANDRE BECHLIN;18;4,07;6,4;0,0;7,5;15;60,74;106,0;46,67;18
2023;FORMACAO ECONOMICA BRASIL 2B 4BIME ANDRE BECHLIN;20;5,48;5,4;0,0;8,2;19;83,04;58,0;57,89;20
2023;FORMAÇÃO ECONÔMICA DO BRASIL;38;6,4;7,0;0,0;9,9;104;80,77;360,0;40,38;114
2023;HEG - 1º A;33;4,87;6,0;0,0;8,5;31;52,15;267,0;38,71;33
2023;HEG - 1º B;33;4,18;3,4;0,0;9,3;30;42,22;312,0;50,0;33
2023;HISTÓRIA DO PENSAMENTO ECONÔMICO;66;4,96;7,0;0,0;10,0;189;61,32;1278,0;41,27;198
2023;HISTÓRIA DO PENSAMENTO ECONÔMICO 1A 4BIM 2023;33;5,76;7,5;0,0;10,0;32;68,75;180,0;31,25;33
2023;HISTÓRIA DO PENSAMENTO ECONÔMICO 1B 4BIM 2023;33;4,66;6,5;0,0;10,0;31;51,61;240,0;48,39;33
2023;HISTÓRIA ECONÔMICA GERAL;66;4,56;7,0;0,0;10,0;184;57,69;1085,0;43,48;198
2023;INSTITUIÇÕES DE DIREITO E DIREITO TRIBUTÁRIO;38;6,2;7,0;0,0;9,5;35;63,81;88,0;25,71;38
2023;INTRODUÇÃO ECONOMIA 1A 4BIME ANDRE BECHLIN;25;4,46;6,1;0,0;8,3;24;57,64;366,0;45,83;25
2023;INTRODUÇÃO À ADMINISTRAÇÃO;96;5,3;7,1;0,0;9,5;180;63,32;1240,0;34,44;194
2023;INTRODUÇÃO À ADMINISTRAÇÃO (;31;4,11;7,0;0,0;8,0;27;46,83;258,0;48,15;31
2023;INTRODUÇÃO À CONTABILIDADE;63;4,24;4,3;0,0;10,0;181;59,11;1407,0;55,8;189
2023;INTRODUÇÃO À CONTABILIDADE (12524) CAMPUS DE CAMCPOO MNOTURROÃOLE E REGISTROS DE FREQUÊNCIAS E MÉDIAS (BIMESTRAIS OUTU SRNEOM: ESNOTITREAIS);63;5,32;8,0;0,0;10,0;58;50,65;430,0;44,83;63
2023;INTRODUÇÃO À ECONOMIA;66;4,05;4,7;0,0;10,0;185;61,45;2616,0;58,92;198
2023;INTRODUÇÃO À ECONOMIA (12496) CAMPUS DE CAMPCO OMNOUTRRÃOOLE E REGISTROS DE FREQUÊNCIAS E MÉDIAS (BIMESTRAIS OUT SUERNMO:ESTNROITAEIS);33;2,67;0,75;0,0;7,4;30;44,44;500,0;76,67;33
2023;MACROECONOMIA;30;6,75;7,51;0,0;10,0;80;76,6;674,0;28,75;90
2023;MACROECONOMIA - 4 BIMESTRE;30;6,8;7,5;0,0;10,0;20;83,55;146,0;20,0;30
2023;MATEMÁTICA APLICADA À ECONOMIA;65;3,49;4,1;0,0;10,0;139;60,2;1958,0;72,66;163
2023;MERCADO DE CAPITAIS (OPTATIVA);1;;;;;0;;;;3
2023;METEP - TURMA A - 4º BIM;33;5,58;8,5;0,0;10,0;32;55,9;254,0;37,5;33
2023;METEP - TURMA B - 4º BIM;33;4,9;8,3;0,0;9,5;30;52,96;254,0;43,33;33
2023;METODOLOGIA DA PESQUISA E DA EXTENSÃO EM ECONOMIA;66;5,06;7,8;0,0;10,0;186;53,47;1558,0;41,4;198
2023;MICROECONOMIA;34;5,75;6,8;0,0;10,0;94;76,32;798,0;38,3;98
2023;MICROECONOMIA - 4O BIMESTRE - 2O A;18;4,62;7,0;0,0;9,0;16;52,78;272,0;43,75;18
2023;MICROECONOMIA - 4O BIMESTRE - 2O B;15;9,29;10,0;7,0;10,0;14;93,23;36,0;0,0;15
2023;MONETÁRIA 4 BIMESTRE;26;8,4;9,0;0,7;10,0;22;76,85;128,0;9,09;26
2023;MONOGRAFIA;53;4,22;7,0;0,0;9,5;156;51,92;6360,0;48,08;159
2023;MONOGRAFIA (12550) CAMPUS DE CAMPOC OMONUTRRÃOOLE E REGISTROS DE FREQUÊNCIAS E MÉDIAS (BIMESTRAIS OU TSUERNMO:ESTNROIATEIS);30;4,84;7,2;0,0;9,5;29;58,62;768,0;41,38;30
2023;MONOGRAFIA (9423) CAMPUS DE CAMPOC OMONUTRRÃOOLE E REGISTROS DE FREQUÊNCIAS E MÉDIAS (BIMESTRAIS OU TSUERNMO:ESTNROIATEIS);23;3,45;0,0;0,0;8,7;23;43,48;1144,0;56,52;23
2023;PL: INTEGRAL;93;6,56;7,9;0,0;10,0;113;77,22;440,0;23,01;116
2023;PROJETOS;25;;;;;0;79,36;;;25
2023;REGISTRO DE CLASSE ECONOMIA POLÍTICA - A - QUARTO BIMESTRE ANO 2023-2024 EM PDF;15;7,62;8,0;0,0;10,0;12;80,21;38,0;8,33;15
2023;REGISTRO DE CLASSE ECONOMIA POLÍTICA - B- QUARTO BIMESTRE ANO 2023-2024 EM PDF;20;7,47;8,0;0,0;10,0;18;82,64;50,0;11,11;20
2023;SOCIOLOGIA - TURMA A - 4º BIM;32;6,23;8,5;0,0;9,0;31;64,52;198,0;29,03;32
2023;SOCIOLOGIA - TURMA B - 4º BIM;31;4,5;4,25;0,0;10,0;28;48,02;262,0;50,0;31
2023;SOCIOLOGIA E CIÊNCIA POLÍTICA;63;5,23;8,0;0,0;10,0;174;58,94;1430,0;39,66;187
2023;TEPEC 3B NOVA;25;7,93;9,0;0,0;9,5;21;90,48;40,0;9,52;25
2023;TEPEC 3B VERSO;2;7,25;7,25;7,0;7,5;2;100,0;0,0;0,0;2
2023;TEPEC1 2A 4BIM 2023;22;4,53;5,5;0,0;10,0;19;74,66;130,0;52,63;22
2023;TEPEC1 2B 4BIM 2023;20;7,35;8,5;0,0;10,0;20;90,0;54,0;15,0;20
2023;TÉCNICAS DE PESQUISA EM ECONOMIA I;42;6,09;7,0;0,0;10,0;117;88,03;372,0;28,21;126
2023;TÉCNICAS DE PESQUISA EM ECONOMIA II;27;7,9;8,8;0,0;10,0;71;94,37;94,0;8,45;81
2024;1BIMESTRE;12;6,62;7,3;0,0;8,5;12;88,54;22,0;16,67;12
2024;2º B 3º BIM;11;6,3;6,5;0,0;10,0;10;80,37;42,0;30,0;11
2024;2º B 4 BIMESTRE;11;8,0;9,0;0,0;10,0;10;90,0;26,0;10,0;11
2024;3ºBIM T A EST ECONO;7;8,94;9,4;7,5;9,6;7;91,6;20,0;0,0;7
2024;3ºBIM T B EST ECONO;11;7,1;7,8;0,0;9,6;10;82,94;58,0;10,0;11
2024;4 BIMESTRE;28;3,78;6,0;0,0;9,0;27;39,51;294,0;48,15;28
2024;4ªBIM T A EST ECONO;7;7,34;7,9;4,9;8,4;7;80,67;46,0;14,29;7
2024;4ºBIM T B EST ECONO;11;5,8;7,05;0,0;8,1;10;79,44;74,0;40,0;11
2024;ANÁLISE DE INVESTIMENTOS A 1B;16;6,63;9,05;0,0;9,9;16;81,03;88,0;31,25;16
2024;ANÁLISE DE INVESTIMENTOS A 2B;16;7,1;9,4;0,0;9,6;16;63,79;168,0;25,0;16
2024;ANÁLISE DE INVESTIMENTOS A 3B;16;6,75;9,0;0,0;9,0;16;71,19;106,0;25,0;16
2024;ANÁLISE DE INVESTIMENTOS A 4B;16;6,64;8,4;0,0;10,0;16;64,81;152,0;31,25;16
2024;ANÁLISE DE INVESTIMENTOS B 1B;14;7,51;8,85;0,0;10,0;14;83,99;65,0;21,43;14
2024;ANÁLISE DE INVESTIMENTOS B 2B;14;9,01;9,7;0,0;10,0;14;83,74;66,0;7,14;14
2024;ANÁLISE DE INVESTIMENTOS B 3B;14;8,43;9,5;0,0;9,5;14;87,71;43,0;7,14;14
2024;ANÁLISE DE INVESTIMENTOS B 4B;14;7,76;8,45;0,0;10,0;14;80,0;70,0;14,29;14
2024;BIM1ESTATECONB;10;6,75;8,25;0,0;9,5;10;81,67;66,0;20,0;10
2024;BIM1ESTECONA;7;8,47;8,6;7,2;9,2;7;89,47;28,0;0,0;7
2024;BIM2ESTATECONB;11;6,61;7,5;1,2;9,8;11;87,08;54,0;27,27;11
2024;BIM2ESTECONA;7;7,51;7,3;6,5;9,1;7;85,72;38,0;0,0;7
2024;CONT.SOCIAL2BIMESTRE.2A;8;6,72;8,75;0,0;10,0;8;66,67;48,0;25,0;8
2024;CONT.SOCIAL2BIMESTRE.2B;10;7,24;7,85;0,0;10,0;10;73,0;54,0;10,0;10
2024;CONTAB.SOCIAL 3BIMESTRE 2B;10;7,24;8,45;0,0;9,5;10;78,75;34,0;20,0;10
2024;CONTAB.SOCIAL 3BIMESTRE.2A;8;5,7;8,4;0,0;10,0;8;55,0;72,0;37,5;8
2024;CONTAB.SOCIAL 4BIMESTRE.2.B;10;8,6;10,0;0,0;10,0;10;90,0;14,0;10,0;10
2024;CONTAB.SOCIAL1BIMESTRE.2A;8;5,7;6,85;0,0;10,0;8;71,88;36,0;37,5;8
2024;CONTAB.SOCIAL1BIMESTRE.2B;10;6,39;7,25;0,0;8,0;10;86,25;22,0;20,0;10
2024;DIARIO CLASSE ECONOMIA BRASILEIRA CONTEMPORÂNEA 4A 1BIM 2024;25;6,99;7,0;0,0;9,5;25;86,22;124,0;8,0;25
2024;DIARIO CLASSE ECONOMIA BRASILEIRA CONTEMPORÂNEA 4A 2BIM 2024;25;7,73;8,3;0,0;9,4;25;92,0;72,0;8,0;25
2024;DIARIO CLASSE ECONOMIA BRASILEIRA CONTEMPORÂNEA 4A 3BIM 2024;25;7,4;8,0;0,0;9,5;25;92,0;72,0;8,0;25
2024;DIARIO CLASSE ECONOMIA BRASILEIRA CONTEMPORÂNEA 4A 4BIM 2024;25;7,69;8,6;0,0;9,8;25;92,0;72,0;12,0;25
2024;DIARIO CLASSE ECONOMIA DO SETOR PÚBLICO 3A 1BIM 2024;26;6,5;7,0;0,0;10,0;26;77,62;128,0;30,77;26
2024;DIARIO CLASSE ECONOMIA DO SETOR PÚBLICO 3A 2BIM 2024;26;7,38;8,2;0,0;10,0;26;78,63;100,0;15,38;26
2024;DIARIO CLASSE ECONOMIA DO SETOR PÚBLICO 3A 3BIM 2024;26;7,82;8,6;0,0;10,0;26;88,46;48,0;11,54;26
2024;DIARIO CLASSE ECONOMIA DO SETOR PÚBLICO 3A 4BIM 2024;26;7,06;8,2;0,0;9,8;26;87,02;54,0;15,38;26
2024;DIARIO CLASSE HPE 1A 1BIM 2024;25;4,92;7,5;0,0;9,5;23;65,61;174,0;39,13;25
2024;DIARIO CLASSE HPE 1A 2BIM 2024;25;4,07;6,8;0,0;8,8;23;51,63;178,0;47,83;25
2024;DIARIO CLASSE HPE 1A 3BIM 2024;25;4,5;7,8;0,0;9,8;23;52,17;176,0;47,83;25
2024;DIARIO CLASSE HPE 1A 4BIM 2024;25;3,69;4,0;0,0;8,6;23;52,17;198,0;60,87;25
2024;DIARIO CLASSE HPE 1B 1BIM 2024;28;5,38;7,2;0,0;8,8;27;75,76;144,0;33,33;28
2024;DIARIO CLASSE HPE 1B 2BIM 2024;28;4,58;6,8;0,0;9,2;27;57,41;230,0;40,74;28
2024;DIARIO CLASSE HPE 1B 3BIM 2024;28;4,34;6,6;0,0;10,0;27;55,56;192,0;48,15;28
2024;DIARIO CLASSE HPE 1B 4BIM 2024;28;3,7;3,6;0,0;9,0;27;55,56;168,0;51,85;28
2024;DIARIO CLASSE TEPEC I 2A 1BIM 2024;15;7,05;7,8;0,0;10,0;15;91,11;44,0;20,0;15
2024;DIARIO CLASSE TEPEC I 2A 2BIM 2024;15;6,05;7,0;0,0;9,3;15;86,67;60,0;20,0;15
2024;DIARIO CLASSE TEPEC I 2A 3BIM 2024;15;6,13;8,0;0,0;10,0;15;82,22;64,0;26,67;15
2024;DIARIO CLASSE TEPEC I 2A 4BIM 2024;15;5,93;7,0;0,0;10,0;15;82,22;56,0;33,33;15
